Year,Latitude,Longitude,Quality Parameter
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7520426,92.6214083,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Arsenic
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.7465203,94.2025859,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,26.4216503,92.8380571,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,27.5550534,95.5406311,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Arsenic
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.4401577,92.03095789999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,26.5679934,91.97592039999999,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,25.790527,91.2626287,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2011,26.0480658,91.3867226,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.3226565,89.8545968,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.737411,90.53446699999999,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.4730907,90.5033397,Iron
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Iron
2012,26.3203218,90.6939122,Iron
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Iron
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3203218,90.6939122,Arsenic
2012,26.3506102,90.5092444,Arsenic
2012,26.3506102,90.5092444,Arsenic
2012,26.3506102,90.5092444,Arsenic
2012,26.3506102,90.5092444,Iron
2012,26.3506102,90.5092444,Iron
2012,26.3506102,90.5092444,Arsenic
2012,26.3506102,90.5092444,Iron
2012,26.3506102,90.5092444,Iron
2012,26.3506102,90.5092444,Iron
2012,26.3506102,90.5092444,Arsenic
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
2012,26.464069,90.80290839999999,Iron
